path,folder,area,density,n_returns
CULS/plot_1_annotated.las,CULS,880.20349200163,2064,6
CULS/plot_2_annotated.las,CULS,1247.95854597539,3162,7
CULS/plot_3_annotated.las,CULS,1219.63536499441,2529,7
NIBIO/plot_1_annotated.las,NIBIO,608.595950000803,8217,6
NIBIO/plot_10_annotated.las,NIBIO,608.606099998229,6681,6
NIBIO/plot_11_annotated.las,NIBIO,608.610300007625,10475,6
NIBIO/plot_12_annotated.las,NIBIO,608.617099998548,12925,6
NIBIO/plot_13_annotated.las,NIBIO,608.626450002426,11018,6
NIBIO/plot_16_annotated.las,NIBIO,608.591500001494,8972,6
NIBIO/plot_17_annotated.las,NIBIO,608.61490000831,11321,6
NIBIO/plot_18_annotated.las,NIBIO,608.618300001428,11362,6
NIBIO/plot_19_annotated.las,NIBIO,608.616149996757,11603,6
NIBIO/plot_2_annotated.las,NIBIO,608.621250001481,8261,6
NIBIO/plot_21_annotated.las,NIBIO,608.604200000118,9607,6
NIBIO/plot_22_annotated.las,NIBIO,608.626999998232,10461,6
NIBIO/plot_23_annotated.las,NIBIO,608.615200000291,10127,6
NIBIO/plot_3_annotated.las,NIBIO,608.621800009452,8712,6
NIBIO/plot_4_annotated.las,NIBIO,608.610800003051,9468,6
NIBIO/plot_5_annotated.las,NIBIO,608.617450000049,8583,6
NIBIO/plot_6_annotated.las,NIBIO,608.596850006608,7478,6
NIBIO/plot_7_annotated.las,NIBIO,608.599600001122,8123,6
NIBIO/plot_8_annotated.las,NIBIO,608.605949998717,8659,6
NIBIO/plot_9_annotated.las,NIBIO,608.613300004799,8536,6
NIBIO2/plot1_annotated.las,NIBIO2,608.280700005242,939,3
NIBIO2/plot10_annotated.las,NIBIO2,608.37305000372,1028,3
NIBIO2/plot12_annotated.las,NIBIO2,608.35150000226,959,3
NIBIO2/plot13_annotated.las,NIBIO2,608.454649998923,1081,3
NIBIO2/plot14_annotated.las,NIBIO2,608.501950003498,1299,3
